syllabus,semester,chapter,unit,marks,priority,question
UGC2018,5,System Software,2,6,1,Explain the Various Registers of IBM 360/370 Machine.
UGC2018,5,System Software,1,6,3,Explain the Design Procedure of an Assembler.
UGC2018,5,System Software,3,6,2,Explain Radix Exchange Sort.
UGC2018,5,System Software,1,6,1,Explain Macro instructions defining Macros.
UGC2018,5,System Software,2,6,1,Explain Compile and Go loader scheme.
UGC2018,5,System Software,3,6,3,ABC.
UGC2018,5,System Software,1,6,2,XYZ.
UGC2018,5,System Software,1,6,1,PQR.
UGC2018,5,JAVA,1,2,1,AB
UGC2018,5,JAVA,2,2,1,BC
UGC2018,5,JAVA,3,2,2,CD
UGC2018,5,JAVA,4,2,1,EF
UGC2018,5,JAVA,5,2,1,FG
UGC2018,5,Software Engineering,1,2,2,GH
UGC2018,5,Software Engineering,2,2,1,HI
UGC2018,5,Software Engineering,3,2,2,IJ
UGC2018,5,Software Engineering,4,2,1,JK
UGC2018,5,Software Engineering,5,2,1,KL
UGC2018,5,JAVA,2,6,4,BCD
UGC2018,5,JAVA,3,3,2,CDE
UGC2018,5,JAVA,4,3,2,CDEE
UGC2018,5,JAVA,5,4,1,DEF
UGC2018,5,JAVA,5,2,1,DEFF
UGC2018,5,Software Engineering,1,6,2,FGH
UGC2018,5,Software Engineering,2,6,2,GHI
UGC2018,5,Software Engineering,3,5,1,HIJ
UGC2018,5,Software Engineering,4,1,1,HIJJ
UGC2018,5,Software Engineering,5,6,3,IJK
UGC2018,5,JAVA,1,5,3,ABCDE 
UGC2018,5,JAVA,1,5,3,ABCDEE 
UGC2018,5,Software Engineering,4,10,3,BCDEF
UGC2018,5,Software Engineering,5,10,3,CDEFG
UGC2018,5,JAVA,3,3,2,X
UGC2018,5,JAVA,4,3,2,Y
UGC2018,5,JAVA,3,4,2,P
UGC2018,5,JAVA,4,4,2,Q
UGC2018,5,JAVA,4,2,1,A
UGC2018,5,JAVA,5,2,1,B
UGC2018,5,Software Engineering,1,2,2,C
UGC2018,5,Software Engineering,2,2,1,D
UGC2018,5,Software Engineering,3,2,2,E
